Fact,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
"Total annual payroll, 2015 ($1,000)",67370353.0,15643303.0,102671393.0,39451191.0,856954246.0,117539555.0,92555072.0,21305227.0,337074525.0,174839354.0,22068393.0,21119617.0,289183546.0,113315432.0,55079743.0,51259676.0,63741066.0,76684760.0,20413159.0,118496858.0,198026611.0,174873962.0,133092716.0,33948151.0,109135528.0,14227065.0,36967924.0,46595673.0,28076320.0,209072015.0,25145307.0,513083321.0,164936258.0,17184756.0,213161303.0,59124620.0,71006598.0,257626942.0,19704826.0,66120263.0,13812997.0,110481280.0,521095797.0,51453266.0,10615093.0,165788897.0,149258789.0,22159084.0,112406494.0,10094010.0
"Total employment, percent change, 2014-2015",1.9,0.4,2.4,1.1,3.5,3.3,1.2,1.5,4.5,4.0,0.9,3.0,2.2,2.2,1.7,1.0,2.9,0.4,1.6,1.0,2.6,3.2,1.8,1.6,1.6,3.1,2.3,3.7,2.3,0.9,0.039,0.018,0.031,0.014,0.018,0.008,0.038,0.01,0.01,0.028,0.016,0.022,3.2,4.9,2.0,1.2,2.9,-1.7,2.2,703158.625
"Total nonemployer establishments, 2015",322025.0,55521.0,451951.0,198380.0,3206958.0,480847.0,272809.0,60734.0,2040339.0,870897.0,104707.0,122221.0,968330.0,403546.0,207167.0,195777.0,280835.0,358223.0,113012.0,475518.0,514298.0,700254.0,397378.0,211955.0,402091.0,86969.0,131518.0,205980.0,104437.0,670765.0,121279.0,1685636.0,722639.0,53263.0,763418.0,276218.0,278839.0,811890.0,76747.0,329431.0,64006.0,495703.0,2205149.0,216280.0,60312.0,576446.0,444135.0,88136.0,341935.0,48140.0
"All firms, 2012",374153.0,68032.0,499926.0,231959.0,3548449.0,547352.0,326693.0,73418.0,2100187.0,929864.0,118454.0,146642.0,1135017.0,479059.0,259121.0,239118.0,331546.0,414291.0,139570.0,531953.0,607664.0,834087.0,489494.0,235454.0,491606.0,112419.0,164089.0,227156.0,131638.0,792088.0,151363.0,2008988.0,805985.0,68270.0,904814.0,327229.0,339305.0,975453.0,94642.0,367726.0,81314.0,550453.0,2356748.0,251419.0,75827.0,653193.0,541522.0,114435.0,432980.0,62427.0
"Men-owned firms, 2012",203604.0,35402.0,245243.0,123158.0,1852580.0,284554.0,187845.0,38328.0,1084885.0,480578.0,60409.0,70438.0,609648.0,253533.0,135382.0,125169.0,184154.0,215111.0,79243.0,276630.0,357158.0,446128.0,268710.0,125079.0,257948.0,55913.0,83696.0,114057.0,76716.0,464592.0,71132.0,1139910.0,435677.0,37016.0,510078.0,174395.0,165691.0,579400.0,54651.0,202446.0,42418.0,302249.0,1251696.0,132163.0,41270.0,353012.0,262650.0,63112.0,236252.0,30039.0
"Women-owned firms, 2012",137630.0,22141.0,182425.0,75962.0,1320085.0,194508.0,106678.0,23964.0,807817.0,376506.0,44453.0,45121.0,417500.0,162798.0,82345.0,77194.0,106011.0,151114.0,42067.0,209119.0,199210.0,306986.0,157821.0,89159.0,162616.0,35449.0,51936.0,82508.0,38525.0,252944.0,59044.0,725709.0,287058.0,20316.0,306824.0,105168.0,123015.0,304803.0,30484.0,131856.0,23722.0,195694.0,866678.0,76269.0,23417.0,236290.0,187677.0,39065.0,133859.0,19344.0
"Minority-owned firms, 2012",92219.0,13688.0,135313.0,35982.0,1619857.0,85849.0,56113.0,14440.0,926112.0,371588.0,74208.0,10592.0,311684.0,61252.0,14707.0,26127.0,27258.0,126100.0,4339.0,203394.0,89967.0,158946.0,47302.0,74824.0,61035.0,5578.0,14571.0,71864.0,6111.0,237242.0,60622.0,709021.0,183380.0,3190.0,122653.0,64875.0,41456.0,131512.0,14737.0,83233.0,4101.0,105234.0,1070392.0,24423.0,2354.0,185043.0,92807.0,5777.0,40507.0,4077.0
"Nonminority-owned firms, 2012",272651.0,51147.0,344981.0,189029.0,1819107.0,442365.0,259614.0,54782.0,1121749.0,538893.0,38510.0,130973.0,795129.0,405090.0,236561.0,204562.0,296155.0,277676.0,131322.0,314902.0,499959.0,657237.0,428716.0,155094.0,415972.0,102746.0,144122.0,144944.0,121297.0,533808.0,83857.0,1248304.0,603182.0,62271.0,759569.0,249027.0,285028.0,818858.0,77042.0,276269.0,74228.0,434025.0,1224845.0,218826.0,70491.0,450109.0,426697.0,104785.0,379934.0,55397.0
"Veteran-owned firms, 2012",41943.0,7953.0,46780.0,25915.0,252377.0,51722.0,31056.0,7206.0,185756.0,96787.0,11148.0,12804.0,89110.0,45174.0,25889.0,21610.0,33208.0,42211.0,15689.0,50976.0,58339.0,71861.0,45582.0,26789.0,49217.0,11486.0,16693.0,23049.0,16119.0,57996.0,14096.0,137532.0,86571.0,6584.0,91316.0,36273.0,30918.0,97969.0,9904.0,47987.0,8604.0,59379.0,213590.0,18754.0,8237.0,76434.0,49331.0,12912.0,39830.0,6470.0
"Nonveteran-owned firms, 2012",316984.0,56091.0,427582.0,192988.0,3176341.0,469524.0,281182.0,60318.0,1846686.0,800585.0,101334.0,124314.0,1006885.0,412543.0,217779.0,203401.0,282704.0,354460.0,115839.0,462232.0,525667.0,733517.0,419628.0,198566.0,415542.0,93393.0,137254.0,191293.0,108817.0,707975.0,128693.0,1811544.0,684743.0,56904.0,776193.0,273491.0,288790.0,837792.0,79837.0,303137.0,66219.0,469392.0,2057218.0,219807.0,63317.0,548439.0,461401.0,94960.0,370755.0,51353.0
"Population per square mile, 2010",94.4,1.2,56.3,56.0,239.1,48.5,738.1,460.8,350.6,168.4,211.8,19.0,231.1,181.0,54.5,34.9,109.9,104.9,43.1,594.8,839.4,174.8,66.6,63.2,87.1,6.8,23.8,24.6,147.0,1195.5,17.0,411.2,196.1,9.7,282.3,54.7,39.9,283.9,1018.1,153.9,10.7,153.9,96.3,33.6,67.9,202.6,101.2,77.1,105.0,5.8
"Land area in square miles, 2010",50645.33,570640.95,113594.08,52035.48,155779.22,103641.89,4842.36,1948.54,53624.76,57513.49,6422.63,82643.12,55518.93,35826.11,55857.13,81758.72,39486.34,43203.9,30842.92,9707.24,7800.06,56538.9,79626.74,46923.27,68741.52,145545.8,76824.17,109781.18,8952.65,7354.22,121298.15,47126.4,48617.91,69000.8,40860.69,68594.92,95988.01,44742.7,1033.81,30060.7,75811.0,41234.9,261231.71,82169.62,9216.66,39490.09,66455.52,24038.21,54157.8,97093.14
